create_atoms 	 20 	 single 	 4.824000 	 5.696000 	 4.986000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.503000 	 32.630000 	 12.558000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.322000 	 29.393000 	 11.433000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.372000 	 32.727000 	 12.145000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.905000 	 29.427000 	 11.509000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.782000 	 32.416000 	 12.035000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.070000 	 29.381000 	 10.991000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.839000 	 32.229000 	 12.051000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 2.925000 	 5.558000 	 18.201000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.370000 	 8.681000 	 18.993000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.781000 	 5.901000 	 18.616000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.107000 	 8.475000 	 18.987000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.954000 	 5.566000 	 18.154000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.413000 	 8.658000 	 19.003000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.167000 	 5.813000 	 17.829000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.897000 	 8.620000 	 18.736000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 2.523000 	 11.962000 	 18.411000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.492000 	 14.483000 	 19.259000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.413000 	 11.497000 	 17.998000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.866000 	 14.372000 	 18.516000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.551000 	 11.694000 	 17.963000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.270000 	 14.436000 	 18.273000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.888000 	 11.654000 	 18.108000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.781000 	 14.658000 	 18.580000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 2.607000 	 17.660000 	 18.177000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.637000 	 20.357000 	 18.569000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.706000 	 17.642000 	 17.440000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.279000 	 20.942000 	 18.652000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.007000 	 17.645000 	 18.273000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.449000 	 20.772000 	 18.412000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.573000 	 17.270000 	 18.211000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.701000 	 20.782000 	 19.263000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 2.654000 	 23.505000 	 18.105000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.798000 	 26.782000 	 18.987000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.570000 	 23.533000 	 18.063000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.942000 	 26.878000 	 19.416000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.582000 	 23.697000 	 18.038000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.986000 	 26.510000 	 18.721000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.881000 	 23.290000 	 17.936000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.819000 	 26.309000 	 18.861000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 2.713000 	 29.240000 	 17.965000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.732000 	 32.659000 	 18.802000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.981000 	 29.522000 	 18.194000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.692000 	 32.728000 	 19.232000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.766000 	 29.300000 	 17.960000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.174000 	 32.437000 	 18.775000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.596000 	 29.415000 	 17.806000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.881000 	 32.077000 	 18.954000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 1.858000 	 5.398000 	 24.961000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.867000 	 8.456000 	 25.933000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.969000 	 5.661000 	 24.836000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.882000 	 8.272000 	 25.695000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.638000 	 5.508000 	 24.979000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.521000 	 8.708000 	 25.560000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.616000 	 5.519000 	 24.658000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.059000 	 8.152000 	 25.669000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 1.957000 	 11.214000 	 25.649000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.414000 	 14.572000 	 25.680000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.753000 	 11.791000 	 24.769000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.066000 	 14.548000 	 25.585000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.182000 	 11.493000 	 24.899000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.137000 	 14.434000 	 25.692000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.609000 	 11.788000 	 24.828000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.453000 	 14.438000 	 25.707000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 1.294000 	 17.785000 	 25.414000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.287000 	 20.283000 	 25.092000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.107000 	 17.576000 	 25.015000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.320000 	 20.732000 	 25.367000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.837000 	 18.038000 	 24.656000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.034000 	 20.446000 	 25.253000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.907000 	 17.249000 	 24.664000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.640000 	 20.750000 	 25.563000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 1.641000 	 23.452000 	 24.954000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.596000 	 26.763000 	 25.511000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.860000 	 23.637000 	 25.011000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.837000 	 26.676000 	 25.516000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.269000 	 24.000000 	 24.744000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.216000 	 26.601000 	 25.486000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.709000 	 23.587000 	 24.746000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.262000 	 26.346000 	 25.843000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 2.206000 	 29.286000 	 24.236000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 3.896000 	 32.800000 	 26.012000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.094000 	 29.603000 	 24.438000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.034000 	 32.565000 	 25.731000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.669000 	 29.977000 	 24.444000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.297000 	 32.784000 	 25.599000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.799000 	 29.805000 	 24.618000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.312000 	 32.390000 	 25.289000 	 remap yes 	 units box
