create_atoms 	 12 	 single 	 14.251000 	 10.038000 	 10.276000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.111000 	 20.517000 	 23.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.092000 	 19.421000 	 24.918000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.065000 	 15.297000 	 18.958000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.504000 	 30.159000 	 20.335000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.619000 	 24.973000 	 25.058000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.949000 	 24.435000 	 20.239000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.144000 	 30.117000 	 24.442000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.103000 	 29.121000 	 25.189000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.300000 	 25.167000 	 19.203000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.029000 	 30.024000 	 20.030000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.553000 	 25.152000 	 24.786000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.091000 	 24.329000 	 19.658000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.150000 	 30.025000 	 24.412000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.185000 	 29.279000 	 24.881000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.920000 	 25.061000 	 19.060000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.687000 	 30.130000 	 19.953000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.367000 	 25.063000 	 25.024000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.779000 	 24.585000 	 19.997000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.418000 	 30.275000 	 24.266000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.368000 	 29.494000 	 24.970000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.027000 	 25.121000 	 19.422000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.456000 	 9.746000 	 30.110000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.375000 	 4.863000 	 35.039000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.200000 	 4.443000 	 30.287000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.830000 	 9.826000 	 34.580000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.111000 	 9.218000 	 35.367000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.251000 	 4.733000 	 29.707000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.293000 	 10.028000 	 29.935000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.302000 	 4.677000 	 35.309000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.882000 	 3.710000 	 30.307000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.473000 	 9.875000 	 34.259000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.969000 	 9.348000 	 35.140000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.070000 	 5.365000 	 29.490000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.415000 	 9.918000 	 30.303000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.107000 	 4.981000 	 34.867000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.034000 	 4.369000 	 30.377000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.872000 	 10.038000 	 34.208000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.894000 	 9.306000 	 35.355000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.104000 	 4.974000 	 29.156000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.159000 	 19.689000 	 30.128000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.242000 	 14.631000 	 34.917000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.890000 	 14.375000 	 30.187000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.739000 	 20.143000 	 34.417000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.818000 	 19.105000 	 35.132000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.104000 	 14.900000 	 29.152000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.345000 	 20.214000 	 29.874000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.187000 	 14.956000 	 34.887000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.139000 	 14.459000 	 30.033000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.604000 	 19.891000 	 34.405000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.032000 	 19.153000 	 34.799000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.965000 	 15.132000 	 29.365000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.170000 	 19.620000 	 29.851000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.149000 	 15.038000 	 35.059000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.909000 	 14.567000 	 30.111000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.986000 	 20.093000 	 34.282000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.033000 	 19.587000 	 35.044000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.037000 	 14.900000 	 29.416000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.342000 	 29.708000 	 30.400000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.711000 	 24.974000 	 35.143000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.000000 	 24.274000 	 30.144000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.412000 	 29.800000 	 34.589000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.125000 	 29.315000 	 35.395000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.393000 	 25.004000 	 29.740000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.641000 	 30.264000 	 30.315000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.271000 	 24.978000 	 35.279000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.819000 	 24.317000 	 30.057000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.978000 	 29.850000 	 34.428000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.215000 	 29.285000 	 35.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.761000 	 25.113000 	 29.326000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.584000 	 29.810000 	 29.816000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.394000 	 25.202000 	 35.049000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.822000 	 24.489000 	 30.110000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.323000 	 30.188000 	 34.332000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.343000 	 29.546000 	 34.846000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.770000 	 24.697000 	 29.280000 	 remap yes 	 units box
