create_atoms 	 13 	 single 	 16.377000 	 10.161000 	 11.502000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.267000 	 6.652000 	 20.221000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.195000 	 11.173000 	 26.455000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.368000 	 11.562000 	 25.198000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.479000 	 6.336000 	 21.243000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.390000 	 19.877000 	 21.038000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.275000 	 14.972000 	 26.104000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.094000 	 16.504000 	 19.723000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.109000 	 21.162000 	 26.343000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.033000 	 21.511000 	 24.868000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.642000 	 16.393000 	 21.137000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.306000 	 20.147000 	 21.227000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.423000 	 15.280000 	 26.569000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.234000 	 16.269000 	 19.941000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.143000 	 21.489000 	 26.318000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.498000 	 21.432000 	 24.947000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.051000 	 16.296000 	 21.561000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.468000 	 20.314000 	 21.100000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.430000 	 15.256000 	 26.088000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.352000 	 16.315000 	 19.593000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.216000 	 21.557000 	 26.109000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.428000 	 21.377000 	 24.937000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.994000 	 16.440000 	 21.075000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.799000 	 30.248000 	 21.347000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.756000 	 24.891000 	 26.281000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.308000 	 26.509000 	 20.007000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.237000 	 31.331000 	 26.504000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.269000 	 31.194000 	 25.092000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.250000 	 26.341000 	 21.395000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.173000 	 30.207000 	 21.129000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.644000 	 24.966000 	 26.051000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.208000 	 26.439000 	 19.736000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.084000 	 31.213000 	 26.589000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.426000 	 31.430000 	 24.992000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.826000 	 26.362000 	 21.078000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.762000 	 30.133000 	 21.122000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.493000 	 25.201000 	 26.115000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.174000 	 26.639000 	 20.110000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.453000 	 31.446000 	 26.442000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.549000 	 31.621000 	 25.226000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.085000 	 26.481000 	 21.502000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.403000 	 9.667000 	 31.466000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.413000 	 4.876000 	 36.367000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.425000 	 6.473000 	 29.955000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.980000 	 10.802000 	 36.793000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.520000 	 11.251000 	 35.302000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.969000 	 5.844000 	 31.843000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.424000 	 10.231000 	 31.184000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.395000 	 4.763000 	 36.596000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.888000 	 5.950000 	 30.400000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.338000 	 11.143000 	 36.350000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.124000 	 11.587000 	 35.131000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.143000 	 6.712000 	 31.559000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.555000 	 10.206000 	 31.421000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.191000 	 5.108000 	 36.237000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.363000 	 6.348000 	 30.271000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.813000 	 11.313000 	 36.294000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.091000 	 11.347000 	 35.245000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.108000 	 6.105000 	 31.284000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.132000 	 19.576000 	 31.444000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.436000 	 14.666000 	 36.016000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.980000 	 16.554000 	 30.215000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.113000 	 21.171000 	 36.579000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.076000 	 21.132000 	 35.006000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.017000 	 16.115000 	 31.232000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.422000 	 20.037000 	 31.115000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.309000 	 14.892000 	 36.149000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.102000 	 16.718000 	 30.131000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.984000 	 20.961000 	 36.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.387000 	 21.128000 	 34.796000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.148000 	 16.324000 	 31.472000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.267000 	 19.701000 	 31.187000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.135000 	 15.155000 	 36.314000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.102000 	 16.680000 	 30.441000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.173000 	 21.322000 	 36.462000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.198000 	 21.694000 	 35.172000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.917000 	 16.263000 	 31.496000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.538000 	 29.819000 	 31.484000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.848000 	 24.804000 	 36.398000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.361000 	 26.262000 	 30.498000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.309000 	 30.951000 	 36.744000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.480000 	 31.328000 	 35.144000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.069000 	 26.104000 	 31.890000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.840000 	 30.378000 	 31.436000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.534000 	 24.860000 	 36.195000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.048000 	 26.407000 	 29.959000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.788000 	 31.122000 	 36.495000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.138000 	 31.436000 	 34.874000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.028000 	 26.388000 	 31.411000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.751000 	 29.517000 	 30.879000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.594000 	 25.015000 	 36.213000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.118000 	 26.596000 	 30.178000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.125000 	 31.357000 	 36.414000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.641000 	 31.500000 	 34.819000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.106000 	 25.912000 	 31.349000 	 remap yes 	 units box
